ERROR: LoadError: UndefVarError: `num_iter` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] select_rows_modp(G::Matrix{Int64}, kept_cols::Vector{Int64}, r::Int64, p::Int64; max_iters::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:141
 [2] select_rows_modp
Iteration 24190000 
Iteration 24200000 
Iteration 24210000 
Iteration 24220000 
Iteration 24230000 
Iteration 24240000 
Iteration 24250000 
Iteration 24260000 
Iteration 24270000 
Iteration 24280000 
Iteration 24290000 
Iteration 24300000 
Iteration 24310000 
Iteration 24320000 
Iteration 24330000 
Iteration 24340000 
Iteration 24350000 
Iteration 24360000 
Iteration 24370000 
Iteration 24380000 
Iteration 24390000 
Iteration 24400000 
Iteration 24410000 
Iteration 24420000 
Iteration 24430000 
Iteration 24440000 
Iteration 24450000 
Iteration 24460000 
Iteration 24470000 
Iteration 24480000 
Iteration 24490000 
Iteration 24500000 
Iteration 24510000 
Iteration 24520000 
Iteration 24530000 
Iteration 24540000 
Iteration 24550000 
Iteration 24560000 
Iteration 24570000 
Iteration 24580000 
Iteration 24590000 
Iteration 24600000 
Iteration 24610000 
Iteration 24620000 
Iteration 24630000 
Iteration 24640000 
Iteration 24650000 
Iteration 24660000 
Iteration 24670000 
Iteration 24680000 
Iteration 24690000 
Iteration 24700000 
Iteration 24710000 
Iteration 24720000 
Iteration 24730000 
Iteration 24740000 
Iteration 24750000 
Iteration 24760000 
Iteration 24770000 
Iteration 24780000 
Iteration 24790000 
Iteration 24800000 
Iteration 24810000 
Iteration 24820000 
Iteration 24830000 
Iteration 24840000 
Iteration 24850000 
Iteration 24860000 
Iteration 24870000 
Iteration 24880000 
Iteration 24890000 
Iteration 24900000 
Iteration 24910000 
Iteration 24920000 
Iteration 24930000 
Iteration 24940000 
Iteration 24950000 
Iteration 24960000 
Iteration 24970000 
Iteration 24980000 
Iteration 24990000 
Iteration 25000000 
Iteration 25010000 
Iteration 25020000 
Iteration 25030000 
Iteration 25040000 
Iteration 25050000 
Iteration 25060000 
Iteration 25070000 
Iteration 25080000 
Iteration 25090000 
Iteration 25100000 
Iteration 25110000 
Iteration 25120000 
Iteration 25130000 
Iteration 25140000 
Iteration 25150000 
Iteration 25160000 
Iteration 25170000 
Iteration 25180000 
Iteration 25190000 
Iteration 25200000 
Iteration 25210000 
Iteration 25220000 
Iteration 25230000 
Iteration 25240000 
Iteration 25250000 
Iteration 25260000 
Iteration 25270000 
Iteration 25280000 
Iteration 25290000 
Iteration 25300000 
Iteration 25310000 
Iteration 25320000 
Iteration 25330000 
Iteration 25340000 
Iteration 25350000 
Iteration 25360000 
Iteration 25370000 
Iteration 25380000 
Iteration 25390000 
Iteration 25400000 
Iteration 25410000 
Iteration 25420000 
Iteration 25430000 
Iteration 25440000 
Iteration 25450000 
Iteration 25460000 
Iteration 25470000 
Iteration 25480000 
Iteration 25490000 
Iteration 25500000 
Iteration 25510000 
Iteration 25520000 
Iteration 25530000 
Iteration 25540000 
Iteration 25550000 
Iteration 25560000 
Iteration 25570000 
Iteration 25580000 
Iteration 25590000 
Iteration 25600000 
Iteration 25610000 
Iteration 25620000 
Iteration 25630000 
Iteration 25640000 
Iteration 25650000 
Iteration 25660000 
Iteration 25670000 
Iteration 25680000 
Iteration 25690000 
Iteration 25700000 
Iteration 25710000 
Iteration 25720000 
Iteration 25730000 
Iteration 25740000 
Iteration 25750000 
Iteration 25760000 
Iteration 25770000 
Iteration 25780000 
Iteration 25790000 
Iteration 25800000 
Iteration 25810000 
Iteration 25820000 
Iteration 25830000 
Iteration 25840000 
Iteration 25850000 
Iteration 25860000 
Iteration 25870000 
Iteration 25880000 
Iteration 25890000 
Iteration 25900000 
Iteration 25910000 
Iteration 25920000 
Iteration 25930000 
Iteration 25940000 
Iteration 25950000 
Iteration 25960000 
Iteration 25970000 
Iteration 25980000 
Iteration 25990000 
Iteration 26000000 
Iteration 26010000 
Iteration 26020000 
Iteration 26030000 
Iteration 26040000 
Iteration 26050000 
Iteration 26060000 
Iteration 26070000 
Iteration 26080000 
Iteration 26090000 
Iteration 26100000 
Iteration 26110000 
Iteration 26120000 
Iteration 26130000 
Iteration 26140000 
Iteration 26150000 
Iteration 26160000 
Iteration 26170000 
Iteration 26180000 
Iteration 26190000 
Iteration 26200000 
Iteration 26210000 
Iteration 26220000 
Iteration 26230000 
Iteration 26240000 
Iteration 26250000 
Iteration 26260000 
Iteration 26270000 
Iteration 26280000 
Iteration 26290000 
Iteration 26300000 
Iteration 26310000 
Iteration 26320000 
Iteration 26330000 
Iteration 26340000 
Iteration 26350000 
Iteration 26360000 
Iteration 26370000 
Iteration 26380000 
Iteration 26390000 
Iteration 26400000 
Iteration 26410000 
Iteration 26420000 
Iteration 26430000 
Iteration 26440000 
Iteration 26450000 
Iteration 26460000 
Iteration 26470000 
Iteration 26480000 
Iteration 26490000 
Iteration 26500000 
Iteration 26510000 
Iteration 26520000 
Iteration 26530000 
Iteration 26540000 
Iteration 26550000 
Iteration 26560000 
Iteration 26570000 
Iteration 26580000 
Iteration 26590000 
Iteration 26600000 
Iteration 26610000 
Iteration 26620000 
Iteration 26630000 
Iteration 26640000 
Iteration 26650000 
Iteration 26660000 
Iteration 26670000 
Iteration 26680000 
Iteration 26690000 
Iteration 26700000 
Iteration 26710000 
Iteration 26720000 
Iteration 26730000 
Iteration 26740000 
Iteration 26750000 
Iteration 26760000 
Iteration 26770000 
Iteration 26780000 
Iteration 26790000 
Iteration 26800000 
Iteration 26810000 
Iteration 26820000 
Iteration 26830000 
Iteration 26840000 
Iteration 26850000 
Iteration 26860000 
Iteration 26870000 
Iteration 26880000 
Iteration 26890000 
Iteration 26900000 
Iteration 26910000 
Iteration 26920000 
Iteration 26930000 
Iteration 26940000 
Iteration 26950000 
Iteration 26960000 
Iteration 26970000 
Iteration 26980000 
Iteration 26990000 
Iteration 27000000 
Iteration 27010000 
Iteration 27020000 
Iteration 27030000 
Iteration 27040000 
Iteration 27050000 
Iteration 27060000 
Iteration 27070000 
Iteration 27080000 
Iteration 27090000 
Iteration 27100000 
Iteration 27110000 
Iteration 27120000 
Iteration 27130000 
Iteration 27140000 
Iteration 27150000 
Iteration 27160000 
Iteration 27170000 
Iteration 27180000 
Iteration 27190000 
Iteration 27200000 
Iteration 27210000 
Iteration 27220000 
Iteration 27230000 
Iteration 27240000 
Iteration 27250000 
Iteration 27260000 
Iteration 27270000 
Iteration 27280000 
Iteration 27290000 
Iteration 27300000 
Iteration 27310000 
Iteration 27320000 
Iteration 27330000 
Iteration 27340000 
Iteration 27350000 
Iteration 27360000 
Iteration 27370000 
Iteration 27380000 
Iteration 27390000 
Iteration 27400000 
Iteration 27410000 
Iteration 27420000 
Iteration 27430000 
Iteration 27440000 
Iteration 27450000 
Iteration 27460000 
Iteration 27470000 
Iteration 27480000 
Iteration 27490000 
Iteration 27500000 
Iteration 27510000 
Iteration 27520000 
Iteration 27530000 
Iteration 27540000 
Iteration 27550000 
Iteration 27560000 
Iteration 27570000 
Iteration 27580000 
Iteration 27590000 
Iteration 27600000 
Iteration 27610000 
Iteration 27620000 
Iteration 27630000 
Iteration 27640000 
Iteration 27650000 
Iteration 27660000 
Iteration 27670000 
Iteration 27680000 
Iteration 27690000 
Iteration 27700000 
Iteration 27710000 
Iteration 27720000 
Iteration 27730000 
Iteration 27740000 
Iteration 27750000 
Iteration 27760000 
Iteration 27770000 
Iteration 27780000 
Iteration 27790000 
Iteration 27800000 
Iteration 27810000 
Iteration 27820000 
Iteration 27830000 
Iteration 27840000 
Iteration 27850000 
Iteration 27860000 
Iteration 27870000 
Iteration 27880000 
Iteration 27890000 
Iteration 27900000 
Iteration 27910000 
Iteration 27920000 
Iteration 27930000 
Iteration 27940000 
Iteration 27950000 
Iteration 27960000 
Iteration 27970000 
Iteration 27980000 
Iteration 27990000 
Iteration 28000000 
Iteration 28010000 
Iteration 28020000 
Iteration 28030000 
Iteration 28040000 
Iteration 28050000 
Iteration 28060000 
Iteration 28070000 
Iteration 28080000 
Iteration 28090000 
Iteration 28100000 
Iteration 28110000 
Iteration 28120000 
Iteration 28130000 
Iteration 28140000 
Iteration 28150000 
Iteration 28160000 
Iteration 28170000 
Iteration 28180000 
Iteration 28190000 
Iteration 28200000 
Iteration 28210000 
Iteration 28220000 
Iteration 28230000 
Iteration 28240000 
Iteration 28250000 
Iteration 28260000 
Iteration 28270000 
Iteration 28280000 
Iteration 28290000 
Iteration 28300000 
Iteration 28310000 
Iteration 28320000 
Iteration 28330000 
Iteration 28340000 
Iteration 28350000 
Iteration 28360000 
Iteration 28370000 
Iteration 28380000 
Iteration 28390000 
Iteration 28400000 
Iteration 28410000 
Iteration 28420000 
Iteration 28430000 
Iteration 28440000 
Iteration 28450000 
Iteration 28460000 
Iteration 28470000 
Iteration 28480000 
Iteration 28490000 
Iteration 28500000 
Iteration 28510000 
Iteration 28520000 
Iteration 28530000 
Iteration 28540000 
Iteration 28550000 
Iteration 28560000 
Iteration 28570000 
Iteration 28580000 
Iteration 28590000 
Iteration 28600000 
Iteration 28610000 
Iteration 28620000 
Iteration 28630000 
Iteration 28640000 
Iteration 28650000 
Iteration 28660000 
Iteration 28670000 
Iteration 28680000 
Iteration 28690000 
Iteration 28700000 
Iteration 28710000 
Iteration 28720000 
Iteration 28730000 
Iteration 28740000 
Iteration 28750000 
Iteration 28760000 
Iteration 28770000 
Iteration 28780000 
Iteration 28790000 
Iteration 28800000 
Iteration 28810000 
Iteration 28820000 
Iteration 28830000 
Iteration 28840000 
Iteration 28850000 
Iteration 28860000 
Iteration 28870000 
Iteration 28880000 
Iteration 28890000 
Iteration 28900000 
Iteration 28910000 
Iteration 28920000 
Iteration 28930000 
Iteration 28940000 
Iteration 28950000 
Iteration 28960000 
Iteration 28970000 
Iteration 28980000 
Iteration 28990000 
Iteration 29000000 
Iteration 29010000 
Iteration 29020000 
Iteration 29030000 
Iteration 29040000 
Iteration 29050000 
Iteration 29060000 
Iteration 29070000 
Iteration 29080000 
Iteration 29090000 
Iteration 29100000 
Iteration 29110000 
Iteration 29120000 
Iteration 29130000 
Iteration 29140000 
Iteration 29150000 
Iteration 29160000 
Iteration 29170000 
Iteration 29180000 
Iteration 29190000 
Iteration 29200000 
Iteration 29210000 
Iteration 29220000 
Iteration 29230000 
Iteration 29240000 
Iteration 29250000 
Iteration 29260000 
Iteration 29270000 
Iteration 29280000 
Iteration 29290000 
Iteration 29300000 
Iteration 29310000 
Iteration 29320000 
Iteration 29330000 
Iteration 29340000 
Iteration 29350000 
Iteration 29360000 
Iteration 29370000 
Iteration 29380000 
Iteration 29390000 
Iteration 29400000 
Iteration 29410000 
Iteration 29420000 
Iteration 29430000 
Iteration 29440000 
Iteration 29450000 
Iteration 29460000 
Iteration 29470000 
Iteration 29480000 
Iteration 29490000 
Iteration 29500000 
Iteration 29510000 
Iteration 29520000 
Iteration 29530000 
Iteration 29540000 
Iteration 29550000 
Iteration 29560000 
Iteration 29570000 
Iteration 29580000 
Iteration 29590000 
Iteration 29600000 
Iteration 29610000 
Iteration 29620000 
Iteration 29630000 
Iteration 29640000 
Iteration 29650000 
Iteration 29660000 
Iteration 29670000 
Iteration 29680000 
Iteration 29690000 
Iteration 29700000 
Iteration 29710000 
Iteration 29720000 
Iteration 29730000 
Iteration 29740000 
Iteration 29750000 
Iteration 29760000 
Iteration 29770000 
Iteration 29780000 
Iteration 29790000 
Iteration 29800000 
Iteration 29810000 
Iteration 29820000 
Iteration 29830000 
Iteration 29840000 
Iteration 29850000 
Iteration 29860000 
Iteration 29870000 
Iteration 29880000 
Iteration 29890000 
Iteration 29900000 
Iteration 29910000 
Iteration 29920000 
Iteration 29930000 
Iteration 29940000 
Iteration 29950000 
Iteration 29960000 
Iteration 29970000 
Iteration 29980000 
Iteration 29990000 
Iteration 30000000 
Iteration 30010000 
Iteration 30020000 
Iteration 30030000 
Iteration 30040000 
Iteration 30050000 
Iteration 30060000 
Iteration 30070000 
Iteration 30080000 
Iteration 30090000 
Iteration 30100000 
Iteration 30110000 
Iteration 30120000 
Iteration 30130000 
Iteration 30140000 
Iteration 30150000 
Iteration 30160000 
Iteration 30170000 
Iteration 30180000 
Iteration 30190000 
Iteration 30200000 
Iteration 30210000 
Iteration 30220000 
Iteration 30230000 
Iteration 30240000 
Iteration 30250000 
Iteration 30260000 
Iteration 30270000 
Iteration 30280000 
Iteration 30290000 
Iteration 30300000 
Iteration 30310000 
Iteration 30320000 
Iteration 30330000 
Iteration 30340000 
Iteration 30350000 
Iteration 30360000 
Iteration 30370000 
Iteration 30380000 
Iteration 30390000 
Iteration 30400000 
Iteration 30410000 
Iteration 30420000 
Iteration 30430000 
Iteration 30440000 
Iteration 30450000 
Iteration 30460000 
Iteration 30470000 
Iteration 30480000 
Iteration 30490000 
Iteration 30500000 
Iteration 30510000 
Iteration 30520000 
Iteration 30530000 
Iteration 30540000 
Iteration 30550000 
Iteration 30560000 
Iteration 30570000 
Iteration 30580000 
Iteration 30590000 
Iteration 30600000 
Iteration 30610000 
Iteration 30620000 
Iteration 30630000 
Iteration 30640000 
Iteration 30650000 
Iteration 30660000 
Iteration 30670000 
Iteration 30680000 
Iteration 30690000 
Iteration 30700000 
Iteration 30710000 
Iteration 30720000 
Iteration 30730000 
Iteration 30740000 
Iteration 30750000 
Iteration 30760000 
Iteration 30770000 
Iteration 30780000 
Iteration 30790000 
Iteration 30800000 
Iteration 30810000 
Iteration 30820000 
Iteration 30830000 
Iteration 30840000 
Iteration 30850000 
Iteration 30860000 
Iteration 30870000 
Iteration 30880000 
Iteration 30890000 
Iteration 30900000 
Iteration 30910000 
Iteration 30920000 
Iteration 30930000 
Iteration 30940000 
Iteration 30950000 
Iteration 30960000 
Iteration 30970000 
Iteration 30980000 
Iteration 30990000 
Iteration 31000000 
Iteration 31010000 
Iteration 31020000 
Iteration 31030000 
Iteration 31040000 
Iteration 31050000 
Iteration 31060000 
Iteration 31070000 
Iteration 31080000 
Iteration 31090000 
Iteration 31100000 
Iteration 31110000 
Iteration 31120000 
Iteration 31130000 
Iteration 31140000 
Iteration 31150000 
Iteration 31160000 
Iteration 31170000 
Iteration 31180000 
Iteration 31190000 
Iteration 31200000 
Iteration 31210000 
Iteration 31220000 
Iteration 31230000 
Iteration 31240000 
Iteration 31250000 
Iteration 31260000 
Iteration 31270000 
Iteration 31280000 
Iteration 31290000 
Iteration 31300000 
Iteration 31310000 
Iteration 31320000 
Iteration 31330000 
Iteration 31340000 
Iteration 31350000 
Iteration 31360000 
Iteration 31370000 
Iteration 31380000 
Iteration 31390000 
Iteration 31400000 
Iteration 31410000 
Iteration 31420000 
Iteration 31430000 
Iteration 31440000 
Iteration 31450000 
Iteration 31460000 
Iteration 31470000 
Iteration 31480000 
Iteration 31490000 
Iteration 31500000 
Iteration 31510000 
Iteration 31520000 
Iteration 31530000 
Iteration 31540000 
Iteration 31550000 
Iteration 31560000 
Iteration 31570000 
Iteration 31580000 
Iteration 31590000 
Iteration 31600000 
Iteration 31610000 
Iteration 31620000 
Iteration 31630000 
Iteration 31640000 
Iteration 31650000 
Iteration 31660000 
Iteration 31670000 
Iteration 31680000 
Iteration 31690000 
Iteration 31700000 
Iteration 31710000 
Iteration 31720000 
Iteration 31730000 
Iteration 31740000 
Iteration 31750000 
Iteration 31760000 
Iteration 31770000 
Iteration 31780000 
Iteration 31790000 
Iteration 31800000 
Iteration 31810000 
Iteration 31820000 
Iteration 31830000 
Iteration 31840000 
Iteration 31850000 
Iteration 31860000 
Iteration 31870000 
Iteration 31880000 
Iteration 31890000 
Iteration 31900000 
Iteration 31910000 
Iteration 31920000 
Iteration 31930000 
Iteration 31940000 
Iteration 31950000 
Iteration 31960000 
Iteration 31970000 
Iteration 31980000 
Iteration 31990000 
Iteration 32000000 
Iteration 32010000 
Iteration 32020000 
Iteration 32030000 
Iteration 32040000 
Iteration 32050000 
Iteration 32060000 
Iteration 32070000 
Iteration 32080000 
Iteration 32090000 
Iteration 32100000 
Iteration 32110000 
Iteration 32120000 
Iteration 32130000 
Iteration 32140000 
Iteration 32150000 
Iteration 32160000 
Iteration 32170000 
Iteration 32180000 
Iteration 32190000 
Iteration 32200000 
Iteration 32210000 
Iteration 32220000 
Iteration 32230000 
Iteration 32240000 
Iteration 32250000 
Iteration 32260000 
Iteration 32270000 
Iteration 32280000 
Iteration 32290000 
Iteration 32300000 
Iteration 32310000 
Iteration 32320000 
Iteration 32330000 
Iteration 32340000 
Iteration 32350000 
Iteration 32360000 
Iteration 32370000 
Iteration 32380000 
Iteration 32390000 
Iteration 32400000 
Iteration 32410000 
Iteration 32420000 
Iteration 32430000 
Iteration 32440000 
Iteration 32450000 
Iteration 32460000 
Iteration 32470000 
Iteration 32480000 
Iteration 32490000 
Iteration 32500000 
Iteration 32510000 
Iteration 32520000 
Iteration 32530000 
Iteration 32540000 
Iteration 32550000 
Iteration 32560000 
Iteration 32570000 
Iteration 32580000 
Iteration 32590000 
Iteration 32600000 
Iteration 32610000 
Iteration 32620000 
Iteration 32630000 
Iteration 32640000 
Iteration 32650000 
Iteration 32660000 
Iteration 32670000 
Iteration 32680000 
Iteration 32690000 
Iteration 32700000 
Iteration 32710000 
Iteration 32720000 
Iteration 32730000 
Iteration 32740000 
Iteration 32750000 
Iteration 32760000 
Iteration 32770000 
Iteration 32780000 
Iteration 32790000 
Iteration 32800000 
Iteration 32810000 
Iteration 32820000 
Iteration 32830000 
Iteration 32840000 
Iteration 32850000 
Iteration 32860000 
Iteration 32870000 
